Ticker,Company,Sector,Industry,Country,Exchange,Index,P/E,EPS (ttm),Insider Own,Shs Outstand,Perf Week,Market Cap,Forward P/E,EPS next Y,Insider Trans,Shs Float,Perf Month,Enterprise Value,PEG,EPS next Q,Inst Own,Short Float,Perf Quarter,Income,P/S,EPS this Y,Inst Trans,Short Ratio,Perf Half Y,Sales,P/B,ROA,Short Interest,Perf YTD,Book/sh,P/C,EPS next 5Y,ROE,52W High,Perf Year,Cash/sh,P/FCF,EPS past 3/5Y,ROIC,52W Low,Perf 3Y,Dividend Est.,EV/EBITDA,Sales past 3/5Y,Gross Margin,Perf 5Y,Dividend TTM,EV/Sales,EPS Y/Y TTM,Oper. Margin,ATR (14),Perf 10Y,Dividend Ex-Date,Quick Ratio,Sales Y/Y TTM,Profit Margin,RSI (14),Recom,Dividend Gr. 3/5Y,Current Ratio,EPS Q/Q,SMA20,Beta,Target Price,Payout,Debt/Eq,Sales Q/Q,SMA50,Rel Volume,Prev Close,Employees,LT Debt/Eq,Earnings,SMA200,Avg Volume,Price,IPO,Option/Short,EPS/Sales Surpr.,Trades,Volume,Change,Volatility Week,Volatility Month
CCEP,Coca-Cola Europacific Partners Plc,Consumer Defensive,Beverages - Non-Alcoholic,United Kingdom,NASD,NDX,20.61,4.82,0.5544,474920000.0,0.048600000000000004,44030000000.0,17.73,0.0932,0.0,197510000.0,0.0866,56010000000.0,2.01,,0.35600000000000004,0.0355,-0.0111,2200000000.0,1.86,0.0766,-0.0348,3.68,0.1038,23610000000.0,4.85,0.0653,7010000.0,0.0953,20.49,39.17,0.08800000000000001,0.24420000000000003,110.90 -10.42%,0.0621,2.54,18.62,11.49% 30.96%,0.1036,84.65 17.35%,0.5363,2.55 (2.56%),13.32,9.02% 14.30%,0.3488,0.603,2.39 (2.41%),2.37,0.4468,0.13390000000000002,2.14,1.5769,"May 15, 2026",0.6,0.0682,0.09300000000000001,65.74,2.1,11.08% 18.43%,0.8,3.0705,0.060899999999999996,0.48,105.63,0.48479999999999995,1.36,0.0172,0.050499999999999996,0.75,97.69,39000.0,1.3,Feb 17 BMO,0.0681,1910000.0,99.34,"Nov 21, 1986",Yes / Yes,2.08% -1.65%,,1421877.0,0.0169,0.0168,0.021099999999999997
CDNS,Cadence Design Systems Inc,Technology,Software - Application,USA,NASD,"NDX, S&P 500",89.87,4.28,0.0044,275820000.0,0.0233,106180000000.0,41.13,0.1789,-0.15539999999999998,274610000.0,0.0858,107720000000.0,2.73,2.05,0.8712000000000001,0.0177,0.34119999999999995,1170000000.0,19.21,0.1119,0.0006,2.04,0.1387,5530000000.0,16.18,0.1109,4870000.0,0.2316,23.79,68.67,0.1509,0.2066,416.69 -7.61%,0.2505,5.61,74.26,9.54% 13.95%,0.127,262.75 46.51%,0.6506000000000001,,53.48,14.14% 14.57%,0.8515,1.9777,,19.48,0.08470000000000001,0.31739999999999996,16.56,14.5854,,1.32,0.13419999999999999,0.2118,55.54,1.48,- -,1.47,0.22649999999999998,0.0152,1.14,388.91,0.0,0.47,0.1866,0.11560000000000001,0.57,383.74,13800.0,0.41,Apr 27 AMC,0.1827,2380000.0,384.96,"Jun 10, 1987",Yes / Yes,2.82% 1.24%,,1366033.0,0.0032,0.0464,0.0416
CEG,Constellation Energy Corp,Utilities,Utilities - Independent Power Producers,USA,NASD,"NDX, S&P 500",22.04,11.51,0.0646,362000000.0,-0.0042,91660000000.0,18.74,0.15410000000000001,0.0,337840000.0,-0.07690000000000001,113290000000.0,0.84,2.44,0.7371,0.034300000000000004,-0.1591,3790000000.0,3.22,0.2493,0.0231,3.44,-0.2991,28500000000.0,2.74,0.0508,11590000.0,-0.2817,92.49,78.27,0.2243,0.16329999999999997,412.70 -38.51%,-0.1552,3.24,80.61,- 32.58%,0.0751,240.51 5.51%,1.7068,1.71 (0.67%),18.19,3.18% 8.81%,0.1318,,1.63 (0.64%),3.98,0.21100000000000002,0.1075,11.34,,"May 15, 2026",1.17,0.1487,0.133,39.88,1.32,40.40% -,1.36,10.9518,-0.0576,1.14,371.22,0.21,0.67,0.2345,-0.11,1.01,246.71,15339.0,0.51,May 11 BMO,-0.20739999999999997,3370000.0,253.76,"Jan 19, 2022",Yes / Yes,7.67% 31.50%,,3406409.0,0.0286,0.0326,0.0338
CHTR,Charter Communications Inc,Communication Services,Telecom Services,USA,NASD,"NDX, S&P 500",3.94,37.02,0.2774,122980000.0,0.10369999999999999,20190000000.0,3.22,0.0951,-0.0017000000000000001,88870000.0,0.019299999999999998,119480000000.0,0.23,10.25,0.8120999999999999,0.24059999999999998,-0.3317,4930000000.0,0.37,0.1418,0.009399999999999999,7.64,-0.31629999999999997,54640000000.0,1.09,0.0323,21380000.0,-0.3015,133.23,32.47,0.1388,0.3023,422.29 -65.47%,-0.6325999999999999,4.49,5.01,5.60% 18.65%,0.044500000000000005,126.70 15.09%,-0.5650999999999999,,5.44,0.46% 2.63%,0.4623,-0.7877,,2.19,0.0313,0.2421,7.37,-0.34759999999999996,,0.4,-0.0092,0.09029999999999999,47.06,2.85,- -,0.4,0.0892,0.0384,0.7,256.82,0.0,5.81,-0.01,-0.1568,1.2,139.14,91900.0,5.76,Apr 24 BMO,-0.3193,2800000.0,145.82,"Dec 02, 2009",Yes / Yes,-7.89% 0.35%,,3364445.0,0.048,0.0479,0.049400000000000006
CMCSA,Comcast Corp,Communication Services,Telecom Services,USA,NASD,"NDX, S&P 500",4.82,5.08,0.0105,3570000000.0,0.0285,87520000000.0,6.46,0.0795,-0.0019,3530000000.0,-0.0176,172930000000.0,,0.97,0.8955,0.023700000000000002,-0.1877,18800000000.0,0.7,-0.1852,0.0285,2.53,-0.0518,125280000000.0,0.99,0.0712,83840000.0,-0.1251,24.68,9.24,-0.0083,0.21489999999999998,34.34 -28.66%,-0.2585,2.65,4.29,64.46% 18.80%,0.1059,23.13 5.92%,-0.35729999999999995,1.33 (5.41%),4.86,0.62% 3.62%,0.5718,-0.5402,1.28 (5.22%),1.38,0.24780000000000002,0.1547,0.66,-0.1671,"Jul 01, 2026",0.87,0.0139,0.15,43.75,2.68,6.92% 7.49%,0.87,-0.3262,-0.0014000000000000002,0.66,32.98,0.24480000000000002,1.07,0.0525,-0.0698,0.79,23.97,179000.0,1.01,Apr 23 BMO,-0.1275,33119999.999999996,24.5,"Mar 17, 1980",Yes / Yes,9.00% 3.43%,,26310749.0,0.022099999999999998,0.0213,0.0252
COST,Costco Wholesale Corp,Consumer Defensive,Discount Stores,USA,NASD,"NDX, S&P 500",49.41,19.88,0.002,443510000.0,0.0108,435650000000.0,43.4,0.1035,-0.009300000000000001,442570000.0,-0.049100000000000005,423890000000.0,3.93,6.56,0.7092,0.0178,-0.0259,8840000000.0,1.48,0.1264,0.001,3.96,0.1234,293590000000.0,13.0,0.1092,7880000.0,0.1392,75.55,21.79,0.1105,0.2915,1096.50 -10.41%,-0.0203,45.09,49.47,11.49% 15.09%,0.2122,844.06 16.38%,0.9285,5.33 (0.54%),30.74,6.64% 10.54%,0.1288,1.6312,5.37 (0.55%),1.44,0.12689999999999999,0.0382,21.51,5.9263,"May 01, 2026",0.61,0.09230000000000001,0.0301,46.22,2.03,13.33% 12.75%,1.07,0.1527,-0.0187,0.87,1095.93,0.2702,0.25,0.1158,-0.0225,0.87,975.69,341000.0,0.24,May 28 AMC,0.026000000000000002,1990000.0,982.35,"Nov 27, 1985",Yes / Yes,-0.26% 0.64%,,1735522.0,0.0068000000000000005,0.0178,0.0222
CPRT,Copart Inc,Industrials,Specialty Business Services,USA,NASD,"NDX, S&P 500",19.16,1.61,0.08650000000000001,925810000.0,-0.0068000000000000005,28470000000.0,18.42,0.053099999999999994,-0.0006,845740000.0,-0.0665,24380000000.0,7.11,0.39,0.8388,0.04019999999999999,-0.098,1550000000.0,6.14,-0.0031,-0.0356,3.84,-0.21539999999999998,4640000000.0,3.24,0.16079999999999997,34030000.0,-0.2146,9.48,6.78,0.0259,0.1769,50.72 -39.38%,-0.3849,4.54,21.26,12.01% 16.72%,0.17550000000000002,29.97 2.62%,-0.2926,,12.71,9.90% 16.07%,0.4495,-0.0147,,5.26,0.056100000000000004,0.3657,0.95,4.0184,,7.37,0.0105,0.3348,36.87,2.21,- -,7.44,0.026699999999999998,-0.0433,1.01,40.57,0.0,0.01,0.0209,-0.0637,1.0,31.06,11600.0,0.01,May 21 AMC,-0.20670000000000002,8870000.0,30.75,"Mar 17, 1994",Yes / Yes,5.83% 3.54%,,8866730.0,-0.01,0.0256,0.032400000000000005
CRWD,Crowdstrike Holdings Inc,Technology,Software - Infrastructure,USA,NASD,"NDX, S&P 500",,-0.19,0.0353,254540000.0,0.0176,173820000000.0,109.45,0.2631,-0.0426,245570000.0,0.2137,170090000000.0,3.74,1.17,0.7121999999999999,0.030600000000000002,0.5456,-45210000.0,34.12,0.32409999999999994,-0.016399999999999998,2.13,0.31420000000000003,5090000000.0,37.51,-0.0045000000000000005,7510000.0,0.45659999999999995,18.21,37.85,0.2925,-0.011200000000000002,785.66 -13.09%,0.4174,18.04,121.44,6.21% -8.80%,-0.0083,342.72 99.23%,3.5186,,875.25,29.01% 40.64%,0.7489,1.9524000000000001,,33.39,0.7354,-0.0218,35.64,,,1.45,0.23170000000000002,-0.0089,58.72,1.57,- -,1.45,1.2428,0.0097,1.26,720.93,,0.18,0.2557,0.25579999999999997,0.65,691.53,10698.0,0.17,Jun 03 AMC,0.41009999999999996,3520000.0,682.8,"Jun 12, 2019",Yes / Yes,2.97% 1.67%,,2281027.0,-0.0126,0.057699999999999994,0.053899999999999997
CSCO,Cisco Systems Inc,Technology,Communication Equipment,USA,NASD,"DJIA, NDX, S&P 500",39.48,3.07,0.0024,3940000000.0,-0.0044,477310000000.0,25.32,0.1189,-0.016399999999999998,3930000000.0,0.1888,493670000000.0,2.22,1.17,0.8001,0.0158,0.546,12230000000.0,7.86,0.12210000000000001,-0.0034999999999999996,2.61,0.509,60750000000.0,9.77,0.09970000000000001,61950000.0,0.5721,12.4,28.68,0.1142,0.258,130.37 -7.11%,0.8602,4.22,40.49,-3.32% -0.69%,0.1759,63.93 89.43%,1.399,1.66 (1.37%),28.9,3.19% 2.82%,0.6353,1.2111,1.65 (1.36%),8.13,0.2597,0.2394,4.4,3.1715,"Jul 06, 2026",0.81,0.09210000000000002,0.20129999999999998,59.03,1.93,2.60% 2.67%,0.92,0.361,0.0024,1.0,130.9,0.6362,0.68,0.11960000000000001,0.1875,0.76,121.83,86200.0,0.42,May 13 AMC,0.48340000000000005,23760000.0,121.1,"Feb 16, 1990",Yes / Yes,2.43% 1.82%,,18126973.0,-0.006,0.037599999999999995,0.0373
CSX,CSX Corp,Industrials,Railroads,USA,NASD,"NDX, S&P 500",29.1,1.63,0.0018,1860000000.0,0.0123,88390000000.0,21.92,0.134,-0.0848,1850000000.0,0.07139999999999999,106630000000.0,1.62,0.49,0.789,0.0206,0.2104,3050000000.0,6.25,0.1887,0.005699999999999999,3.01,0.2826,14150000000.0,6.51,0.0698,38150000.0,0.3123,7.31,79.7,0.1351,0.2369,47.65 -0.18%,0.46869999999999995,0.6,46.42,-7.45% 5.15%,0.0947,31.80 49.59%,0.4682,0.55 (1.16%),16.24,-1.74% 5.89%,0.34590000000000004,0.4678,0.54 (1.14%),7.53,-0.0264,0.34590000000000004,0.94,4.329,"May 29, 2026",0.83,-0.0092,0.2155,62.12,2.08,9.14% 8.24%,0.97,0.2695,0.0258,1.2,46.6,0.3371,1.42,0.0172,0.0602,0.9,47.37,23000.0,1.37,Apr 22 AMC,0.2261,12660000.0,47.57,"Nov 03, 1980",Yes / Yes,10.54% -0.18%,,11359519.0,0.0043,0.0172,0.0206
CTAS,Cintas Corp,Industrials,Specialty Business Services,USA,NASD,"NDX, S&P 500",37.2,4.74,0.1444,400010000.0,-0.019799999999999998,70530000000.0,32.43,0.1107,-0.0001,342330000.0,0.07780000000000001,73260000000.0,2.93,1.24,0.6646,0.0349,-0.0926,1930000000.0,6.4,0.1124,0.0155,5.25,-0.0499,11030000000.0,14.73,0.1946,11940000.0,-0.06269999999999999,11.97,384.97,0.1106,0.4117,226.75 -22.26%,-0.2115,0.46,39.42,14.75% 16.77%,0.2601,161.16 9.38%,0.45530000000000004,1.75 (0.99%),24.14,9.60% 7.85%,0.4865,0.9984000000000001,1.80 (1.02%),6.64,0.0955,0.22949999999999998,4.69,6.46,"May 15, 2026",1.0,0.08710000000000001,0.1751,52.17,2.39,17.98% 19.51%,1.25,0.09939999999999999,0.0103,0.91,216.53,0.3544,0.61,0.08900000000000001,0.017,0.9,181.88,48300.0,0.55,Mar 25 BMO,-0.0592,2270000.0,176.28,"Aug 18, 1983",Yes / Yes,0.10% 0.73%,,2055242.0,-0.0308,0.0333,0.0248
CTSH,Cognizant Technology Solutions Corp,Technology,Information Technology Services,USA,NASD,"NDX, S&P 500",11.33,4.61,0.0049,474000000.0,-0.0195,24720000000.0,8.43,0.0828,-0.0163,471550000.0,0.1349,24300000000.0,0.92,1.38,1.0395,0.1277,-0.1358,2230000000.0,1.15,0.0824,0.0111,8.4,-0.37310000000000004,21410000000.0,1.64,0.11019999999999999,60210000.0,-0.3714,31.79,16.3,0.0915,0.14880000000000002,87.03 -40.06%,-0.35159999999999997,3.2,10.01,1.11% 12.13%,0.1394,45.48 14.71%,-0.1761,1.28 (2.46%),6.18,2.80% 4.86%,0.30870000000000003,-0.26780000000000004,1.28 (2.45%),1.14,-0.031,0.1577,2.09,-0.1344,"May 18, 2026",2.23,0.0655,0.1041,46.09,1.97,4.71% 7.10%,2.23,0.0361,-0.009899999999999999,0.82,72.55,0.27190000000000003,0.07,0.0583,-0.043899999999999995,0.94,51.18,351600.0,0.06,Apr 29 BMO,-0.2336,7170000.0,52.17,"Jun 19, 1998",Yes / Yes,4.38% -0.03%,,6732532.0,0.019299999999999998,0.0335,0.0401
DASH,DoorDash Inc,Consumer Cyclical,Internet Retail,USA,NASD,"NDX, S&P 500",71.73,2.1,0.1445,411550000.0,-0.0397,65610000000.0,33.75,0.7578,-0.008100000000000001,372770000.0,0.0101,63080000000.0,0.69,0.46,0.7585,0.046900000000000004,-0.0668,926000000.0,4.46,0.19149999999999998,-0.0227,3.84,-0.3165,14720000000.0,6.44,0.0556,17480000.0,-0.33509999999999995,23.39,11.25,0.48960000000000004,0.09960000000000001,285.50 -47.26%,-0.3048,13.39,37.45,- -,0.0692,143.30 5.08%,1.0807,,36.15,27.73% 36.58%,0.45020000000000004,-0.0232,,4.28,1.6738,0.059800000000000006,7.8,,,1.41,0.3096,0.0629,42.79,1.51,- -,1.41,-0.061200000000000004,-0.0415,1.8,247.17,0.0,0.32,0.3311,-0.0783,0.86,154.59,31400.0,0.31,May 06 AMC,-0.2616,4560000.0,150.58,"Dec 09, 2020",Yes / Yes,15.77% -2.78%,,3905511.0,-0.0259,0.052199999999999996,0.049699999999999994
DDOG,Datadog Inc,Technology,Software - Application,USA,NASD,"NDX, S&P 500",613.56,0.37,0.0911,330570000.0,-0.018000000000000002,81840000000.0,80.68,0.1747,-0.0579,323530000.0,0.1198,78360000000.0,4.15,0.58,0.8139,0.0437,0.8462999999999999,135670000.0,22.29,0.1833,0.004,2.49,0.5205,3670000000.0,20.51,0.0209,14140000.0,0.6906,11.21,17.2,0.1942,0.0393,278.70 -17.51%,0.8740000000000001,13.37,77.13,- -,0.0259,98.01 134.57%,1.3531,,707.94,26.95% 41.53%,0.7986,1.4078,,21.34,-0.21109999999999998,-0.006500000000000001,12.98,,,3.35,0.2954,0.0369,57.63,1.4,- -,3.35,1.1545999999999998,-0.006500000000000001,1.56,236.41,0.0,0.32,0.3215,0.29760000000000003,1.01,234.24,8100.0,0.31,May 07 BMO,0.5367999999999999,5680000.0,229.9,"Sep 19, 2019",Yes / Yes,18.16% 4.82%,,5708287.0,-0.018500000000000003,0.057300000000000004,0.053899999999999997
DXCM,Dexcom Inc,Healthcare,Medical Devices,USA,NASD,"NDX, S&P 500",32.24,2.34,0.0176,385900000.0,0.0344,29080000000.0,24.42,0.192,-0.0064,379080000.0,0.2868,28050000000.0,1.17,0.61,0.9751000000000001,0.045899999999999996,0.17329999999999998,930400000.0,6.04,0.23920000000000002,0.0066,3.2,0.11560000000000001,4820000000.0,9.84,0.139,17390000.0,0.1356,7.66,12.04,0.20800000000000002,0.35619999999999996,89.98 -16.24%,-0.09029999999999999,6.26,20.35,37.83% 10.55%,0.21530000000000002,54.11 39.29%,-0.4061,,21.71,17.01% 19.33%,0.6264,-0.24670000000000003,,5.82,0.7615000000000001,0.2145,2.86,3.1925,,1.64,0.16149999999999998,0.1931,62.85,1.39,- -,1.95,0.9220999999999999,0.0438,1.42,85.33,0.0,0.47,0.1505,0.14429999999999998,0.88,75.25,11100.0,0.46,Apr 30 AMC,0.1155,5430000.0,75.37,"Apr 14, 2005",Yes / Yes,20.27% 1.47%,,4760637.0,0.0016,0.0454,0.0425
EA,Electronic Arts Inc,Communication Services,Electronic Gaming & Multimedia,USA,NASD,"NDX, S&P 500",58.11,3.5,0.1024,250710000.0,0.0013,50970000000.0,21.24,0.0793,-0.0027,225080000.0,0.0154,49840000000.0,5.83,0.82,0.8212,0.043,0.0202,887000000.0,6.73,0.0339,-0.012199999999999999,5.12,-0.0012,7570000000.0,7.53,0.0696,9670000.0,-0.0052,26.98,17.1,0.0364,0.1349,204.88 -0.79%,0.3547,11.88,21.94,6.71% 4.11%,0.10369999999999999,146.97 38.31%,0.6163000000000001,0.76 (0.37%),32.51,1.51% 6.00%,0.7833,0.3886,0.76 (0.37%),6.58,-0.1704,0.1594,0.98,1.7002000000000002,"May 27, 2026",1.05,0.0172,0.11710000000000001,60.37,2.88,0.00% 8.31%,1.05,0.8506999999999999,0.0060999999999999995,0.64,209.5,0.2168,0.27,0.1365,0.0052,0.89,203.05,14600.0,0.26,May 05 AMC,0.0233,1890000.0,203.27,"Sep 20, 1989",Yes / Yes,-37.39% -5.68%,,1690326.0,0.0011,0.0048,0.0048
EXC,Exelon Corp,Utilities,Utilities - Regulated Electric,USA,NASD,"NDX, S&P 500",16.92,2.73,0.0008,1020000000.0,0.0101,47280000000.0,15.26,0.0621,0.0,1020000000.0,0.0438,97470000000.0,2.8,0.48,0.9179,0.0407,-0.0725,2780000000.0,1.91,0.0297,0.0034999999999999996,5.05,0.0677,24790000000.0,1.61,0.0245,41630000.0,0.0601,28.65,37.14,0.054400000000000004,0.09759999999999999,50.65 -8.77%,0.058899999999999994,1.24,,7.55% 6.36%,0.0358,42.18 9.55%,0.15789999999999998,1.68 (3.64%),10.95,8.34% -6.24%,0.2776,0.3815,1.64 (3.55%),3.93,0.0143,0.21030000000000001,0.91,0.873,"Jun 04, 2026",0.85,0.0458,0.1121,55.29,2.83,5.83% 0.90%,0.94,-0.004699999999999999,0.0218,0.31,49.56,0.585,1.76,0.0786,0.0013,0.77,45.51,20571.0,1.65,May 06 BMO,0.0088,8240000.0,46.21,"Jul 06, 1943",Yes / Yes,2.95% 4.56%,,6379461.0,0.0154,0.0181,0.018500000000000003
FANG,Diamondback Energy Inc,Energy,Oil & Gas E&P,USA,NASD,"NDX, S&P 500",216.63,0.89,0.30579999999999996,281310000.0,-0.0025,54050000000.0,11.06,-0.15,-0.2321,195280000.0,-0.0446,73940000000.0,1.21,6.2,0.6720999999999999,0.053899999999999997,0.0535,279000000.0,3.55,0.528,0.0709,3.61,0.19870000000000002,15220000000.0,1.48,0.004,10530000.0,0.2781,129.65,307.1,0.0911,0.0074,214.51 -10.43%,0.2866,0.63,11.46,-38.48% -,0.005600000000000001,134.30 43.06%,0.5422,4.34 (2.26%),7.47,15.93% 39.81%,0.33380000000000004,1.4344,4.15 (2.16%),4.86,-0.9457,0.3063,7.16,1.3780000000000001,"May 14, 2026",0.55,0.1809,0.0183,45.26,1.56,-23.57% 21.67%,0.56,-0.9839,-0.0338,0.4,234.17,0.6983,0.38,0.047400000000000005,-0.021,0.7,191.59,1762.0,0.36,May 04 AMC,0.1568,2910000.0,192.13,"Oct 12, 2012",Yes / Yes,13.18% 10.57%,,2032824.0,0.0028000000000000004,0.0331,0.032400000000000005
FAST,Fastenal Co,Industrials,Industrial Distribution,USA,NASD,"NDX, S&P 500",41.23,1.13,0.002,1150000000.0,-0.004699999999999999,53460000000.0,33.86,0.1047,-0.0225,1150000000.0,0.064,53600000000.0,3.13,0.33,0.8549,0.0248,0.024399999999999998,1300000000.0,6.33,0.1423,-0.0089,3.9,0.1378,8439999999.999999,13.4,0.2579,28460000.0,0.1605,3.48,173.25,0.1082,0.3385,50.63 -8.02%,0.0866,0.27,45.95,5.03% 7.95%,0.302,38.97 19.50%,0.6990999999999999,0.93 (2.00%),28.38,5.52% 7.75%,0.429,0.7852,0.92 (1.98%),6.35,0.1268,0.2025,1.0,3.24,"Apr 28, 2026",2.34,0.1094,0.1539,59.18,3.0,12.38% 11.97%,4.39,0.1358,0.0338,0.71,47.4,0.7998999999999999,0.11,0.12369999999999999,0.0317,0.63,46.39,24489.0,0.08,Apr 13 BMO,0.0471,7300000.0,46.57,"Aug 20, 1987",Yes / Yes,0.44% 0.24%,,4613557.0,0.0039000000000000003,0.020099999999999996,0.0208
FER,Ferrovial N. V,Industrials,Engineering & Construction,Netherlands,NASD,NDX,49.13,1.38,0.3636,728530000.0,0.0169,48960000000.0,49.63,0.201,0.0,458580000.0,0.0006,58610000000.0,6.01,0.24,0.3236,0.0070999999999999995,0.0748,995640000.0,4.49,-0.09269999999999999,-0.0043,2.24,0.024399999999999998,10900000000.0,7.06,0.0313,3250000.0,0.051500000000000004,9.63,9.76,0.08259999999999999,0.1471,74.79 -9.16%,0.3093,6.96,29.4,96.24% -,0.0548,50.10 35.61%,1.1762000000000001,1.12 (1.65%),35.51,11.04% 7.85%,0.10060000000000001,1.2275,1.29 (1.90%),5.38,-0.7143,0.10060000000000001,1.53,2.2584999999999997,"May 19, 2026",1.03,0.1013,0.09140000000000001,52.26,2.09,21.27% 23.66%,1.13,9.5324,0.0128,0.5,73.98,0.7648,1.82,0.0664,-0.0088,1.06,67.35,22609.0,1.62,Feb 25 AMC,0.0385,1450000.0,67.94,"Oct 21, 2010",Yes / Yes,- -1.83%,,1536365.0,0.0088,0.0258,0.0174
