Ticker,Company,Sector,Industry,Country,Exchange,Index,P/E,EPS (ttm),Insider Own,Shs Outstand,Perf Week,Market Cap,Forward P/E,EPS next Y,Insider Trans,Shs Float,Perf Month,Enterprise Value,PEG,EPS next Q,Inst Own,Short Float,Perf Quarter,Income,P/S,EPS this Y,Inst Trans,Short Ratio,Perf Half Y,Sales,P/B,ROA,Short Interest,Perf YTD,Book/sh,P/C,EPS next 5Y,ROE,52W High,Perf Year,Cash/sh,P/FCF,EPS past 3/5Y,ROIC,52W Low,Perf 3Y,Dividend Est.,EV/EBITDA,Sales past 3/5Y,Gross Margin,Perf 5Y,Dividend TTM,EV/Sales,EPS Y/Y TTM,Oper. Margin,ATR (14),Perf 10Y,Dividend Ex-Date,Quick Ratio,Sales Y/Y TTM,Profit Margin,RSI (14),Recom,Dividend Gr. 3/5Y,Current Ratio,EPS Q/Q,SMA20,Beta,Target Price,Payout,Debt/Eq,Sales Q/Q,SMA50,Rel Volume,Prev Close,Employees,LT Debt/Eq,Earnings,SMA200,Avg Volume,Price,IPO,Option/Short,EPS/Sales Surpr.,Trades,Volume,Change,Volatility Week,Volatility Month
FTNT,Fortinet Inc,Technology,Software - Infrastructure,USA,NASD,"NDX, S&P 500",56.53,2.59,0.17059999999999997,734000000.0,0.011200000000000002,107190000000.0,42.79,0.0852,-0.0067,607640000.0,0.24309999999999998,104390000000.0,3.76,0.74,0.6981999999999999,0.0278,0.7534000000000001,1950000000.0,15.08,0.1414,-0.0045000000000000005,2.7,0.7929,7110000000.0,108.5,0.19269999999999998,16870000.0,0.8423,1.35,32.53,0.11380000000000001,1.3238999999999999,150.07 -2.51%,0.4391,4.5,44.01,31.56% 32.99%,1.3148,70.12 108.64%,1.0948,,44.21,15.46% 21.25%,0.8029999999999999,2.1952000000000003,,14.68,0.062400000000000004,0.3102,5.73,20.7062,,1.07,0.1575,0.2749,69.45,2.7,- -,1.15,0.2898,0.0646,1.09,113.32,0.0,0.5,0.20129999999999998,0.34240000000000004,0.77,145.06,15109.0,0.5,May 06 AMC,0.6525,6240000.0,146.3,"Nov 18, 2009",Yes / Yes,32.51% 6.72%,,4790574.0,0.0085,0.0454,0.042
GEHC,GE HealthCare Technologies Inc,Healthcare,Medical Devices,USA,NASD,"NDX, S&P 500",15.6,4.18,0.003,454890000.0,0.0079,29650000000.0,12.07,0.1069,0.08220000000000001,453540000.0,0.053200000000000004,38170000000.0,1.28,1.03,0.8822,0.0323,-0.079,1910000000.0,1.41,0.06280000000000001,-0.0187,3.03,-0.2284,20980000000.0,2.78,0.054000000000000006,14670000.0,-0.2053,23.45,12.98,0.09449999999999999,0.1924,89.77 -27.39%,-0.1085,5.02,19.52,2.53% 0.61%,0.09050000000000001,58.75 10.94%,-0.1672,0.11 (0.17%),11.22,3.99% 3.74%,0.3884,,0.14 (0.21%),1.82,-0.12359999999999999,0.1338,1.82,,"Apr 02, 2026",0.89,0.059699999999999996,0.091,53.62,1.62,- -,1.17,-0.3073,0.0271,0.81,78.62,0.0308,0.99,0.0741,-0.0134,0.66,64.51,54000.0,0.98,Apr 29 BMO,-0.1293,4840000.0,65.18,"Dec 15, 2022",Yes / Yes,-5.25% 1.76%,,3174462.0,0.0104,0.0276,0.0271
GILD,Gilead Sciences Inc,Healthcare,Drug Manufacturers - General,USA,NASD,"NDX, S&P 500",17.09,7.35,0.0014000000000000002,1240000000.0,-0.0276,155930000000.0,13.01,170.8588,-0.1822,1240000000.0,-0.056100000000000004,168200000000.0,1.43,-6.85,0.8878,0.0207,-0.1338,9220000000.0,5.23,-1.0070000000000001,-0.0149,3.88,0.035,29790000000.0,6.63,0.1635,25730000.0,0.0232,18.93,15.88,0.0911,0.43189999999999995,157.29 -20.15%,0.1208,7.91,15.24,23.06% 133.64%,0.2077,104.46 20.23%,0.613,3.24 (2.58%),11.39,2.83% 3.63%,0.7940999999999999,0.8262,3.19 (2.54%),5.65,0.5501,0.40409999999999996,3.57,0.48719999999999997,"Jun 15, 2026",1.77,0.0383,0.3094,40.4,1.52,2.67% 3.04%,1.97,0.5428999999999999,-0.032400000000000005,0.35,160.72,0.466,0.94,0.0509,-0.0555,0.78,125.87,17000.0,0.89,May 07 AMC,-0.0276,6620000.0,125.59,"Jan 22, 1992",Yes / Yes,6.31% 0.67%,,5199593.0,-0.0022,0.0349,0.0262
GOOG,Alphabet Inc,Communication Services,Internet Content & Information,USA,NASD,"NDX, S&P 500",27.32,13.11,0.5818,5460000000.0,-0.0208,4347600000000.0005,24.31,0.0349,-0.0003,5070000000.0,-0.1024,4315460000000.0,1.45,2.88,0.2726,0.0089,0.1881,160210000000.0,10.27,0.3172,0.0,2.21,0.1158,423170000000.0,9.06,0.2717,45220000.0,0.1414,39.51,34.28,0.1678,0.38880000000000003,404.47 -11.45%,1.0238,10.45,67.48,33.35% 29.82%,0.2804,163.33 119.29%,1.8803,0.86 (0.24%),26.06,12.78% 17.18%,0.6043,1.8494,0.85 (0.24%),10.2,0.4622,0.33630000000000004,10.69,8.957,"Jun 08, 2026",1.92,0.1777,0.3786,43.44,1.39,- -,1.92,0.8195999999999999,-0.0404,1.24,434.23,0.0768,0.2,0.2234,-0.0037,0.84,356.56,190820.0,0.19,Apr 29 AMC,0.16469999999999999,20420000.0,358.16,"Mar 27, 2014",Yes / Yes,90.44% 2.74%,,17217333.0,0.0045000000000000005,0.034,0.0264
GOOGL,Alphabet Inc,Communication Services,Internet Content & Information,USA,NASD,"NDX, S&P 500",27.44,13.11,0.521,5820000000.0,-0.024,4351290000000.0,24.41,0.0346,-0.0004,5800000000.0,-0.1067,4319149999999.9995,1.45,2.88,0.3887,0.0143,0.18989999999999999,160210000000.0,10.28,0.3176,0.0,2.81,0.1233,423170000000.0,9.1,0.2717,82910000.0,0.1491,39.51,34.31,0.1681,0.38880000000000003,408.61 -11.97%,1.0471,10.48,67.54,33.35% 29.82%,0.2804,162.00 122.02%,1.9091,0.86 (0.24%),26.08,12.78% 17.18%,0.6043,1.9601,0.85 (0.24%),10.21,0.4622,0.33630000000000004,10.68,8.811399999999999,"Jun 08, 2026",1.92,0.1777,0.3786,42.37,1.39,- -,1.92,0.8195999999999999,-0.044500000000000005,1.25,434.43,0.0768,0.2,0.2234,-0.0070999999999999995,0.82,357.77,190820.0,0.19,Apr 29 AMC,0.168,29470000.0,359.68,"Aug 19, 2004",Yes / Yes,90.52% 2.73%,,24021213.0,0.0053,0.0327,0.0262
HON,Honeywell International Inc,Industrials,Conglomerates,USA,NASD,"DJIA, NDX, S&P 500",31.23,7.05,0.001,633650000.0,0.0296,139600000000.0,19.22,0.09029999999999999,-0.041100000000000005,632990000.0,0.0108,166040000000.0,2.2,2.42,0.7847,0.0218,-0.0605,4510000000.0,3.52,0.0747,-0.012,3.3,0.1471,39660000000.0,10.27,0.060700000000000004,13820000.0,0.1293,21.45,11.27,0.0874,0.2916,248.18 -11.23%,0.0344,19.55,33.21,0.40% 1.83%,0.1039,186.76 17.96%,0.17800000000000002,4.75 (2.15%),17.88,1.84% 2.78%,0.38060000000000005,0.0384,4.63 (2.10%),4.19,-0.19,0.1956,6.97,1.1051,"May 15, 2026",1.1,0.0115,0.1137,49.47,1.96,4.88% 4.76%,1.39,-0.4216,-0.009899999999999999,0.86,251.87,0.6225,2.78,-0.069,-0.0073,1.1,219.12,101000.0,2.2,Apr 23 BMO,0.0345,4190000.0000000005,220.31,"Jan 01, 1927",Yes / Yes,5.50% -1.73%,,4603458.0,0.0054,0.0348,0.0298
IDXX,Idexx Laboratories Inc,Healthcare,Diagnostics & Research,USA,NASD,"NDX, S&P 500",41.27,13.59,0.0038,79240000.0,-0.0023,44240000000.0,33.85,0.13019999999999998,-0.1329,78580000.0,0.060899999999999996,45150000000.0,2.65,3.96,0.9322,0.0277,-0.0226,1100000000.0,9.95,0.1206,-0.0126,3.74,-0.20079999999999998,4450000000.0,28.56,0.3319,2180000.0,-0.1709,19.64,220.63,0.1277,0.7292000000000001,769.98 -27.16%,0.0645,2.54,40.98,17.66% 14.28%,0.5603,506.91 10.65%,0.218,,28.99,8.52% 9.72%,0.6211,-0.0404,,10.15,0.254,0.31679999999999997,16.77,5.310499999999999,,0.77,0.1308,0.2463,50.27,2.06,- -,1.06,0.1726,0.0063,1.53,714.36,0.0,0.71,0.1426,-0.0039000000000000003,0.89,557.91,11000.0,0.26,May 05 BMO,-0.1155,582.63K,560.88,"Jun 21, 1991",Yes / Yes,1.76% 2.00%,,516570.0,0.0053,0.028999999999999998,0.0285
INSM,Insmed Inc,Healthcare,Biotechnology,USA,NASD,NDX,,-5.74,0.0097,216520000.0,0.0385,21210000000.0,239.85,1.1449,-0.1999,214660000.0,-0.1707,20730000000.0,,-0.80,1.0185,0.0891,-0.2986,-1180000000.0,25.88,0.5614,0.0403,6.02,-0.48460000000000003,819560000.0,30.06,-0.6103999999999999,19130000.0,-0.4378,3.26,17.33,,-2.9446,212.75 -54.01%,0.01,5.64,,-17.91% -16.32%,-0.8227,90.39 8.25%,4.0179,,,35.20% 29.83%,0.8098000000000001,2.2552000000000003,,25.3,0.0342,-1.1777,5.99,7.9936,,4.1,1.1509,-1.4444,38.39,1.12,- -,4.47,0.46490000000000004,-0.0547,0.8,197.62,,1.06,2.2962000000000002,-0.21489999999999998,1.43,96.72,1664.0,1.04,May 07 BMO,-0.3663,3180000.0,97.85,"Feb 15, 1991",Yes / Yes,21.11% 1.71%,,4528996.0,0.011699999999999999,0.06309999999999999,0.0479
INTC,Intel Corp,Technology,Semiconductors,USA,NASD,"NDX, S&P 500",,-0.63,0.1551,5020000000.0,0.2561,626090000000.0,80.81,0.4228,-0.0001,4250000000.0,0.0356,651930000000.0,1.07,0.21,0.609,0.0318,1.7216999999999998,-3170000000.0,11.65,1.5796000000000001,0.0174,1.06,2.0547,53760000000.0,5.62,-0.016,134960000.0,2.3759,22.18,19.09,0.7561,-0.0301,132.75 -6.16%,4.9976,6.52,,- -,-0.0206,18.97 556.84%,2.7669,0.04 (0.04%),48.31,-5.71% -7.46%,0.359,1.1533,,12.13,0.8606999999999999,0.024700000000000003,9.48,2.888,"Aug 07, 2024",1.85,0.013600000000000001,-0.059000000000000004,62.43,2.53,- -,2.31,-2.8804000000000003,0.0958,2.21,99.98,,0.4,0.0718,0.3019,1.17,116.96,85100.0,0.39,Apr 23 AMC,1.3283,127270000.0,124.57,"May 03, 1973",Yes / Yes,1426.32% 9.33%,,148512656.0,0.06509999999999999,0.0902,0.07400000000000001
INTU,Intuit Inc,Technology,Software - Application,USA,NASD,"NDX, S&P 500",16.76,16.51,0.0216,274270000.0,-0.0675,75700000000.0,10.1,0.1501,-0.032,267630000.0,-0.2555,75820000000.0,0.65,3.54,0.8911,0.038900000000000004,-0.371,4580000000.0,3.62,0.1827,-0.001,2.43,-0.5822999999999999,20930000000.0,3.68,0.1208,10400000.0,-0.5821999999999999,75.21,11.16,0.1555,0.225,813.70 -65.99%,-0.6388,24.79,9.81,23.41% 14.60%,0.17170000000000002,273.27 1.27%,-0.3797,4.69 (1.70%),11.51,13.95% 19.65%,0.7764,-0.4139,4.64 (1.68%),3.62,0.3369,0.2747,18.85,1.5999,"Jul 09, 2026",1.45,0.1507,0.2191,32.59,1.56,15.21% 14.43%,1.45,0.1101,-0.14679999999999999,1.0,478.21,0.3043,0.33,0.10369999999999999,-0.2416,1.2,276.91,18200.0,0.29,May 20 AMC,-0.479,4280000.0,276.73,"Mar 12, 1993",Yes / Yes,1.83% 0.22%,,5142968.0,-0.0007000000000000001,0.0434,0.0492
ISRG,Intuitive Surgical Inc,Healthcare,Medical Instruments & Supplies,USA,NASD,"NDX, S&P 500",49.86,8.24,0.0067,354400000.0,-0.026099999999999998,145580000000.0,34.72,0.1333,-0.0222,351780000.0,-0.049100000000000005,141160000000.0,2.38,2.51,0.8559,0.0207,-0.1294,2980000000.0,13.76,0.1698,-0.012199999999999999,3.35,-0.2606,10580000000.0,8.34,0.1515,7270000.0,-0.2742,49.31,32.01,0.1458,0.1723,603.88 -31.93%,-0.19870000000000002,12.84,51.36,29.18% 21.79%,0.1705,396.68 3.63%,0.3106,,36.23,17.39% 18.22%,0.6628000000000001,0.4268,,13.34,0.20379999999999998,0.3045,12.64,4.7662,,3.59,0.2143,0.2815,40.42,1.89,- -,4.61,0.192,-0.0302,1.45,570.19,0.0,0.0,0.2296,-0.0727,0.8,412.9,17021.0,0.0,Apr 21 AMC,-0.16440000000000002,2170000.0,411.06,"Jun 13, 2000",Yes / Yes,17.83% 5.81%,,1737267.0,-0.0045000000000000005,0.0279,0.0288
KDP,Keurig Dr Pepper Inc,Consumer Defensive,Beverages - Non-Alcoholic,USA,NASD,"NDX, S&P 500",23.59,1.34,0.046900000000000004,1360000000.0,0.0387,43140000000.0,12.58,0.1035,-0.0002,1300000000.0,0.0819,59750000000.0,1.33,0.54,0.9667,0.0504,0.15689999999999998,1830000000.0,2.55,0.114,0.0264,5.74,0.0738,16940000000.000002,1.71,0.028900000000000002,65300000.0,0.1321,18.57,2.31,0.0946,0.0737,35.94 -11.76%,-0.0432,13.76,29.82,14.92% 10.36%,0.0351,24.88 27.48%,0.0154,0.94 (2.98%),14.06,5.71% 7.40%,0.5102,-0.0999,0.92 (2.90%),3.53,0.2161,0.205,0.72,1.1356,"Jun 26, 2026",2.12,0.0919,0.1081,69.78,2.05,5.66% 8.92%,2.31,-0.4783,0.0533,0.41,33.57,0.6031,1.24,0.09380000000000001,0.109,1.1,31.23,30600.0,1.06,Apr 23 BMO,0.1364,11380000.0,31.71,"Apr 28, 2008",Yes / Yes,4.73% 3.65%,,12565626.0,0.0154,0.0209,0.0232
KHC,Kraft Heinz Co,Consumer Defensive,Packaged Foods,USA,NASD,"NDX, S&P 500",,-4.86,0.004,1190000000.0,0.0802,28920000000.0,11.77,0.0077,-0.0106,1180000000.0,0.052199999999999996,45920000000.0,,0.53,0.878,0.0746,0.0802,-5760000000.0,1.16,-0.2091,-0.0036,5.91,0.0016,24990000000.0,0.69,-0.0669,88070000.0,0.0058,35.35,6.8,-0.059800000000000006,-0.1261,29.19 -16.44%,-0.0782,3.59,7.33,- -,-0.0942,21.03 15.95%,-0.3332,1.61 (6.58%),8.29,-1.98% -0.97%,0.3345,-0.43829999999999997,1.60 (6.56%),1.84,-3.1968,0.18230000000000002,0.6,-0.7142000000000001,"Jun 05, 2026",0.82,-0.0175,-0.2305,62.21,3.22,0.00% 0.00%,1.2,0.1264,0.0349,0.07,22.25,,0.5,0.008,0.0582,0.53,24.22,35000.0,0.46,May 06 BMO,0.008199999999999999,14910000.0,24.39,"Jul 06, 2015",Yes / Yes,15.81% 2.75%,,7852009.0,0.006999999999999999,0.0241,0.0254
KLAC,KLA Corp,Technology,Semiconductor Equipment & Materials,USA,NASD,"NDX, S&P 500",71.96,3.54,0.0013,1310000000.0,0.3194,332500000000.0,49.94,0.3753,-0.0666,1300000000.0,0.3761,333690000000.0,2.28,1.0,0.9059,0.0269,0.7943000000000001,4670000000.0,25.4,0.11359999999999999,-0.0154,3.39,1.0545,13090000000.0,57.06,0.2913,35040000.0,1.0948,4.46,67.06,0.2187,0.9498000000000001,243.13 4.69%,1.909,3.8,82.87,11.48% 31.57%,0.3917,83.22 205.85%,4.353899999999999,0.79 (0.31%),56.94,9.71% 15.93%,0.5991,6.9516,0.08 (0.03%),25.49,0.284,0.4177,13.71,34.0268,"May 18, 2026",2.06,0.1343,0.3568,75.63,1.94,17.13% 15.39%,2.98,0.1164,0.2667,1.43,195.34,0.2223,1.05,0.1152,0.3653,0.97,241.16,15200.0,1.05,Apr 29 AMC,0.8027,10330000.0,254.54,"Oct 08, 1980",Yes / Yes,2.51% 1.22%,,10050395.0,0.0555,0.0935,0.056299999999999996
LIN,Linde Plc,Basic Materials,Specialty Chemicals,United Kingdom,NASD,"NDX, S&P 500",34.75,15.07,0.0053,462600000.0,0.030899999999999997,242200000000.0,26.71,0.095,-0.010700000000000001,460160000.0,0.020099999999999996,266089999999.99997,2.84,4.48,0.8545,0.013999999999999999,0.06,7080000000.0,6.99,0.0877,0.0034999999999999996,2.82,0.3333,34660000000.0,6.28,0.08380000000000001,6450000.0,0.2279,83.37,61.18,0.0942,0.18489999999999998,522.89 0.13%,0.1127,8.56,47.53,21.09% 25.41%,0.12119999999999999,387.78 35.02%,0.44630000000000003,6.46 (1.23%),20.14,0.62% 4.52%,0.3779,0.7979,6.20 (1.18%),7.68,0.0922,0.27149999999999996,10.59,,"Jun 04, 2026",0.69,0.0496,0.20440000000000003,61.54,1.65,8.63% 9.28%,0.83,0.1336,0.03,0.72,543.25,0.4107,0.68,0.0825,0.0378,0.96,515.44,65177.0,0.51,May 01 BMO,0.12179999999999999,2280000.0,523.57,"Oct 31, 2018",Yes / Yes,1.40% 2.13%,,2190782.0,0.0158,0.021400000000000002,0.0192
LITE,Lumentum Holdings Inc,Technology,Communication Equipment,USA,NASD,"NDX, S&P 500",171.04,5.39,0.025699999999999997,77800000.0,0.067,71700000000.0,49.74,1.2593,-0.0508,75800000.0,-0.1056,71840000000.0,0.35,2.95,1.0290000000000001,0.1349,0.4804,438200000.0,28.81,2.9806,-0.027999999999999997,1.59,1.5179,2490000000.0,22.22,0.08,10220000.0,1.5002000000000002,41.47,22.6,1.4194,0.22829999999999998,1085.68 -15.12%,9.778500000000001,40.78,628.92,-48.22% -26.60%,0.1449,81.93 1024.81%,16.2933,,141.47,-1.33% -0.40%,0.35359999999999997,10.4069,,28.87,1.9638,0.1018,85.22,36.5687,,0.97,0.6898000000000001,0.1761,51.7,1.5,- -,1.14,3.3276,0.0174,1.47,1132.81,0.0,1.11,0.9012,0.0231,0.7,889.59,10562.0,0.02,May 05 AMC,0.853,6430000.0,921.56,"Jul 23, 2015",Yes / Yes,4.33% -0.22%,,4494868.0,0.0359,0.0953,0.0941
LRCX,Lam Research Corp,Technology,Semiconductor Equipment & Materials,USA,NASD,"NDX, S&P 500",69.23,5.3,0.0034000000000000002,1250000000.0,0.2095,458720000000.0,45.79,0.41009999999999996,-0.0712,1250000000.0,0.2416,457710000000.0,1.4,1.67,0.8452,0.025699999999999997,0.7286,6710000000.0,21.16,0.37229999999999996,-0.014199999999999999,3.24,1.18,21680000000.0,43.34,0.3292,32070000.0,1.1428,8.46,96.55,0.3261,0.6676000000000001,364.81 0.55%,3.0019,3.8,76.39,8.24% 22.42%,0.4686,87.75 318.02%,4.8453,1.04 (0.28%),58.32,2.38% 12.92%,0.49979999999999997,4.7126,1.01 (0.28%),21.11,0.47729999999999995,0.34259999999999996,20.93,43.532,"Jun 17, 2026",1.77,0.26530000000000004,0.3094,68.54,1.57,15.31% 14.87%,2.54,0.40549999999999997,0.1551,1.82,330.97,0.22149999999999997,0.35,0.2376,0.2829,0.92,362.52,19000.0,0.35,Apr 22 AMC,0.7938,9910000.0,366.81,"May 04, 1984",Yes / Yes,7.78% 1.58%,,9119842.0,0.0118,0.08410000000000001,0.0564
MAR,Marriott International Inc,Consumer Cyclical,Lodging,USA,NASD,"NDX, S&P 500",42.24,9.53,0.2032,264700000.0,0.0256,106150000000.0,30.95,0.1226,-0.002,210100000.0,0.1495,123100000000.0,2.39,3.05,0.6122,0.028900000000000002,0.2828,2580000000.0,3.99,0.1564,-0.08410000000000001,4.19,0.4028,26580000000.0,,0.09480000000000001,6070000.0,0.2975,-15.46,233.8,0.1293,,398.96 0.90%,0.5292,1.72,37.59,9.52% -,0.21350000000000002,253.55 58.76%,1.2247,2.82 (0.70%),27.51,8.02% 19.89%,0.1955,1.8055,2.74 (0.68%),4.63,0.08460000000000001,0.1602,8.93,5.0541,"May 22, 2026",0.46,0.046900000000000004,0.09720000000000001,69.7,2.38,38.21% 40.63%,0.46,0.014199999999999999,0.0625,1.08,382.26,0.2777,,0.062400000000000004,0.1008,0.77,396.89,414000.0,,May 06 BMO,0.2712,1450000.0,402.54,"Mar 23, 1998",Yes / Yes,6.38% 1.03%,,1115104.0,0.014199999999999999,0.0246,0.022000000000000002
MCHP,Microchip Technology Inc,Technology,Semiconductors,USA,NASD,"NDX, S&P 500",441.13,0.22,0.02,542080000.0,0.0781,51630000000.0,23.33,0.29710000000000003,-0.0688,531240000.0,-0.0152,57030000000.0,0.58,0.7,0.9681000000000001,0.0616,0.5376,118800000.0,10.95,0.9194,-0.0032,3.13,0.40270000000000006,4710000000.0,8.03,0.0155,32729999.999999996,0.4947,11.87,214.85,0.4006,0.034,105.91 -10.07%,0.402,0.44,59.27,-62.14% -19.53%,0.0191,48.52 96.29%,0.14859999999999998,1.83 (1.92%),46.78,-17.65% -2.82%,0.4355,0.23620000000000002,1.82 (1.91%),12.1,54.4634,0.1124,4.97,2.6456,"May 22, 2026",1.18,0.0708,0.0252,54.48,1.55,13.04% 19.40%,2.09,1.7290999999999999,0.018000000000000002,1.72,116.35,8.3525,0.88,0.35109999999999997,0.0766,0.79,92.94,17900.0,0.87,May 07 AMC,0.3246,10470000.0,95.24,"Mar 19, 1993",Yes / Yes,12.89% 3.78%,,8287157.0,0.024700000000000003,0.059500000000000004,0.0479
MDLZ,Mondelez International Inc,Consumer Defensive,Confectioners,USA,NASD,"NDX, S&P 500",31.23,2.02,0.0021,1280000000.0,0.015300000000000001,80860000000.0,18.63,0.10679999999999999,-0.0011,1280000000.0,0.0239,100900000000.0,2.38,0.68,0.8656,0.0271,0.1476,2610000000.0,2.06,0.0462,0.0015,4.1,0.1689,39300000000.0,3.14,0.0373,34700000.0,0.1702,20.06,49.58,0.0782,0.1013,71.15 -11.47%,-0.0753,1.27,31.4,-1.26% -5.21%,0.062400000000000004,51.20 23.03%,-0.1349,2.06 (3.28%),16.04,6.96% 7.71%,0.3119,-0.0124,1.97 (3.13%),2.57,-0.251,0.125,1.28,0.3992,"Jun 30, 2026",0.37,0.0779,0.0664,58.85,1.89,9.69% 10.08%,0.54,0.414,0.0184,0.39,67.05,1.0273999999999999,0.84,0.0824,0.0458,0.94,63.36,91000.0,0.62,Apr 28 AMC,0.0691,8470000.0,62.99,"Jun 13, 2001",Yes / Yes,3.64% 3.39%,,7936063.0,-0.0058,0.02,0.0202
